year,station_number,url,exists,downloaded,not_zip_file,city
2018,3625,https://www.bast.de/videos/2018/zst3625.zip,True,True,False,berlin
2018,2063,https://www.bast.de/videos/2018/zst2063.zip,True,True,False,berlin
2019,5032,https://www.bast.de/videos/2019/zst5032.zip,True,True,True,cologne
2018,3718,https://www.bast.de/videos/2018/zst3718.zip,True,True,True,berlin
2018,3717,https://www.bast.de/videos/2018/zst3717.zip,True,True,True,berlin
2018,2062,https://www.bast.de/videos/2018/zst2062.zip,True,True,False,berlin
2018,5031,https://www.bast.de/videos/2018/zst5031.zip,True,True,True,duesseldorf
2018,2065,https://www.bast.de/videos/2018/zst2065.zip,True,True,False,berlin
2018,2061,https://www.bast.de/videos/2018/zst2061.zip,True,True,False,berlin
2018,3632,https://www.bast.de/videos/2018/zst3632.zip,True,True,False,berlin
2018,2064,https://www.bast.de/videos/2018/zst2064.zip,True,True,False,berlin
2018,2002,https://www.bast.de/videos/2018/zst2002.zip,True,True,False,berlin
2018,5036,https://www.bast.de/videos/2018/zst5036.zip,True,True,False,cologne
2018,2011,https://www.bast.de/videos/2018/zst2011.zip,True,True,False,berlin
2018,2012,https://www.bast.de/videos/2018/zst2012.zip,True,True,False,berlin
2018,3615,https://www.bast.de/videos/2018/zst3615.zip,True,True,True,berlin
2018,2008,https://www.bast.de/videos/2018/zst2008.zip,True,True,False,berlin
2018,2010,https://www.bast.de/videos/2018/zst2010.zip,True,True,False,berlin
2018,3631,https://www.bast.de/videos/2018/zst3631.zip,True,True,True,berlin
2018,2005,https://www.bast.de/videos/2018/zst2005.zip,True,True,True,berlin
2018,2006,https://www.bast.de/videos/2018/zst2006.zip,True,True,False,berlin
2018,2004,https://www.bast.de/videos/2018/zst2004.zip,True,True,True,berlin
2018,5090,https://www.bast.de/videos/2018/zst5090.zip,True,True,False,duesseldorf
2018,2014,https://www.bast.de/videos/2018/zst2014.zip,True,True,False,berlin
2018,5674,https://www.bast.de/videos/2018/zst5674.zip,True,True,False,cologne
2018,2003,https://www.bast.de/videos/2018/zst2003.zip,True,True,True,berlin
2018,5670,https://www.bast.de/videos/2018/zst5670.zip,True,True,False,duesseldorf
2018,5601,https://www.bast.de/videos/2018/zst5601.zip,True,True,False,duesseldorf
2018,5014,https://www.bast.de/videos/2018/zst5014.zip,True,True,False,duesseldorf
2018,5030,https://www.bast.de/videos/2018/zst5030.zip,True,True,False,duesseldorf
2018,5027,https://www.bast.de/videos/2018/zst5027.zip,True,True,False,duesseldorf
2018,5061,https://www.bast.de/videos/2018/zst5061.zip,True,True,True,duesseldorf
2018,5040,https://www.bast.de/videos/2018/zst5040.zip,True,True,False,duesseldorf
2018,3606,https://www.bast.de/videos/2018/zst3606.zip,True,True,False,berlin
2018,5097,https://www.bast.de/videos/2018/zst5097.zip,True,True,True,duesseldorf
2018,5686,https://www.bast.de/videos/2018/zst5686.zip,True,True,True,duesseldorf
2018,3629,https://www.bast.de/videos/2018/zst3629.zip,True,True,True,berlin
2018,5049,https://www.bast.de/videos/2018/zst5049.zip,True,True,False,cologne
2018,5053,https://www.bast.de/videos/2018/zst5053.zip,True,True,False,cologne
2018,3667,https://www.bast.de/videos/2018/zst3667.zip,True,True,True,berlin
2018,3602,https://www.bast.de/videos/2018/zst3602.zip,True,True,True,berlin
2018,5021,https://www.bast.de/videos/2018/zst5021.zip,True,True,False,cologne
2018,5065,https://www.bast.de/videos/2018/zst5065.zip,True,True,False,duesseldorf
2018,5655,https://www.bast.de/videos/2018/zst5655.zip,True,True,False,duesseldorf
2018,5673,https://www.bast.de/videos/2018/zst5673.zip,True,True,False,cologne
2018,5004,https://www.bast.de/videos/2018/zst5004.zip,True,True,True,cologne
2018,5048,https://www.bast.de/videos/2018/zst5048.zip,True,True,False,cologne
2018,5010,https://www.bast.de/videos/2018/zst5010.zip,True,True,False,cologne
2018,5672,https://www.bast.de/videos/2018/zst5672.zip,True,True,True,cologne
2017,5262,https://www.bast.de/videos/2017/zst5262.zip,True,True,False,duesseldorf
2017,3625,https://www.bast.de/videos/2017/zst3625.zip,True,True,False,berlin
2017,2066,https://www.bast.de/videos/2017/zst2066.zip,True,True,False,berlin
2018,5032,https://www.bast.de/videos/2018/zst5032.zip,True,True,True,cologne
2018,2013,https://www.bast.de/videos/2018/zst2013.zip,True,True,False,berlin
2017,3718,https://www.bast.de/videos/2017/zst3718.zip,True,True,True,berlin
2017,2063,https://www.bast.de/videos/2017/zst2063.zip,True,True,False,berlin
2017,2065,https://www.bast.de/videos/2017/zst2065.zip,True,True,False,berlin
2017,3717,https://www.bast.de/videos/2017/zst3717.zip,True,True,True,berlin
2017,2062,https://www.bast.de/videos/2017/zst2062.zip,True,True,False,berlin
2017,5031,https://www.bast.de/videos/2017/zst5031.zip,True,True,True,duesseldorf
2017,2064,https://www.bast.de/videos/2017/zst2064.zip,True,True,False,berlin
2017,3632,https://www.bast.de/videos/2017/zst3632.zip,True,True,False,berlin
2017,2061,https://www.bast.de/videos/2017/zst2061.zip,True,True,False,berlin
2017,5036,https://www.bast.de/videos/2017/zst5036.zip,True,True,False,cologne
2017,2002,https://www.bast.de/videos/2017/zst2002.zip,True,True,False,berlin
2017,3615,https://www.bast.de/videos/2017/zst3615.zip,True,True,False,berlin
2017,2012,https://www.bast.de/videos/2017/zst2012.zip,True,True,False,berlin
2017,2013,https://www.bast.de/videos/2017/zst2013.zip,True,True,False,berlin
2017,2011,https://www.bast.de/videos/2017/zst2011.zip,True,True,False,berlin
2017,2008,https://www.bast.de/videos/2017/zst2008.zip,True,True,False,berlin
2017,2010,https://www.bast.de/videos/2017/zst2010.zip,True,True,False,berlin
2017,3631,https://www.bast.de/videos/2017/zst3631.zip,True,True,True,berlin
2017,2004,https://www.bast.de/videos/2017/zst2004.zip,True,True,True,berlin
2017,2006,https://www.bast.de/videos/2017/zst2006.zip,True,True,False,berlin
2017,2005,https://www.bast.de/videos/2017/zst2005.zip,True,True,True,berlin
2017,2014,https://www.bast.de/videos/2017/zst2014.zip,True,True,False,berlin
2017,2003,https://www.bast.de/videos/2017/zst2003.zip,True,True,True,berlin
2017,5674,https://www.bast.de/videos/2017/zst5674.zip,True,True,False,cologne
2017,5090,https://www.bast.de/videos/2017/zst5090.zip,True,True,False,duesseldorf
2017,5601,https://www.bast.de/videos/2017/zst5601.zip,True,True,False,duesseldorf
2017,5670,https://www.bast.de/videos/2017/zst5670.zip,True,True,False,duesseldorf
2017,5014,https://www.bast.de/videos/2017/zst5014.zip,True,True,False,duesseldorf
2017,5040,https://www.bast.de/videos/2017/zst5040.zip,True,True,False,duesseldorf
2017,5030,https://www.bast.de/videos/2017/zst5030.zip,True,True,False,duesseldorf
2017,5061,https://www.bast.de/videos/2017/zst5061.zip,True,True,True,duesseldorf
2017,5027,https://www.bast.de/videos/2017/zst5027.zip,True,True,False,duesseldorf
2017,3667,https://www.bast.de/videos/2017/zst3667.zip,True,True,False,berlin
2017,3629,https://www.bast.de/videos/2017/zst3629.zip,True,True,False,berlin
2017,3606,https://www.bast.de/videos/2017/zst3606.zip,True,True,False,berlin
2017,5686,https://www.bast.de/videos/2017/zst5686.zip,True,True,True,duesseldorf
2017,5049,https://www.bast.de/videos/2017/zst5049.zip,True,True,False,cologne
2017,5053,https://www.bast.de/videos/2017/zst5053.zip,True,True,False,cologne
2017,3602,https://www.bast.de/videos/2017/zst3602.zip,True,True,False,berlin
2017,5097,https://www.bast.de/videos/2017/zst5097.zip,True,True,True,duesseldorf
2017,5021,https://www.bast.de/videos/2017/zst5021.zip,True,True,False,cologne
2017,5673,https://www.bast.de/videos/2017/zst5673.zip,True,True,False,cologne
2017,5065,https://www.bast.de/videos/2017/zst5065.zip,True,True,False,duesseldorf
2017,5655,https://www.bast.de/videos/2017/zst5655.zip,True,True,False,duesseldorf
2017,5048,https://www.bast.de/videos/2017/zst5048.zip,True,True,False,cologne
2017,5010,https://www.bast.de/videos/2017/zst5010.zip,True,True,False,cologne
2017,5004,https://www.bast.de/videos/2017/zst5004.zip,True,True,True,cologne
2017,5672,https://www.bast.de/videos/2017/zst5672.zip,True,True,True,cologne
2016,3625,https://www.bast.de/videos/2016/zst3625.zip,True,True,False,berlin
2016,5262,https://www.bast.de/videos/2016/zst5262.zip,True,True,False,duesseldorf
2017,5032,https://www.bast.de/videos/2017/zst5032.zip,True,True,True,cologne
2016,3718,https://www.bast.de/videos/2016/zst3718.zip,True,True,False,berlin
2016,2066,https://www.bast.de/videos/2016/zst2066.zip,True,True,False,berlin
2016,3717,https://www.bast.de/videos/2016/zst3717.zip,True,True,False,berlin
2016,5031,https://www.bast.de/videos/2016/zst5031.zip,True,True,False,duesseldorf
2016,2063,https://www.bast.de/videos/2016/zst2063.zip,True,True,False,berlin
2016,2062,https://www.bast.de/videos/2016/zst2062.zip,True,True,False,berlin
2016,2065,https://www.bast.de/videos/2016/zst2065.zip,True,True,False,berlin
2016,2061,https://www.bast.de/videos/2016/zst2061.zip,True,True,False,berlin
2016,2064,https://www.bast.de/videos/2016/zst2064.zip,True,True,False,berlin
2016,3632,https://www.bast.de/videos/2016/zst3632.zip,True,True,False,berlin
2016,2002,https://www.bast.de/videos/2016/zst2002.zip,True,True,False,berlin
2016,5036,https://www.bast.de/videos/2016/zst5036.zip,True,True,False,cologne
2016,2011,https://www.bast.de/videos/2016/zst2011.zip,True,True,False,berlin
2016,2013,https://www.bast.de/videos/2016/zst2013.zip,True,True,False,berlin
2016,3615,https://www.bast.de/videos/2016/zst3615.zip,True,True,False,berlin
2016,2012,https://www.bast.de/videos/2016/zst2012.zip,True,True,False,berlin
2016,2008,https://www.bast.de/videos/2016/zst2008.zip,True,True,False,berlin
2016,2004,https://www.bast.de/videos/2016/zst2004.zip,True,True,False,berlin
2016,2010,https://www.bast.de/videos/2016/zst2010.zip,True,True,False,berlin
2016,2005,https://www.bast.de/videos/2016/zst2005.zip,True,True,False,berlin
2016,3631,https://www.bast.de/videos/2016/zst3631.zip,True,True,True,berlin
2016,2003,https://www.bast.de/videos/2016/zst2003.zip,True,True,False,berlin
2016,2014,https://www.bast.de/videos/2016/zst2014.zip,True,True,False,berlin
2016,2006,https://www.bast.de/videos/2016/zst2006.zip,True,True,False,berlin
2016,5090,https://www.bast.de/videos/2016/zst5090.zip,True,True,False,duesseldorf
2016,5670,https://www.bast.de/videos/2016/zst5670.zip,True,True,False,duesseldorf
2016,5601,https://www.bast.de/videos/2016/zst5601.zip,True,True,False,duesseldorf
2016,5061,https://www.bast.de/videos/2016/zst5061.zip,True,True,False,duesseldorf
2016,5014,https://www.bast.de/videos/2016/zst5014.zip,True,True,False,duesseldorf
2016,5674,https://www.bast.de/videos/2016/zst5674.zip,True,True,True,cologne
2016,5040,https://www.bast.de/videos/2016/zst5040.zip,True,True,False,duesseldorf
2016,5030,https://www.bast.de/videos/2016/zst5030.zip,True,True,False,duesseldorf
2016,5027,https://www.bast.de/videos/2016/zst5027.zip,True,True,False,duesseldorf
2016,5097,https://www.bast.de/videos/2016/zst5097.zip,True,True,False,duesseldorf
2016,5686,https://www.bast.de/videos/2016/zst5686.zip,True,True,False,duesseldorf
2016,3629,https://www.bast.de/videos/2016/zst3629.zip,True,True,False,berlin
2016,3667,https://www.bast.de/videos/2016/zst3667.zip,True,True,False,berlin
2016,3606,https://www.bast.de/videos/2016/zst3606.zip,True,True,False,berlin
2016,3602,https://www.bast.de/videos/2016/zst3602.zip,True,True,False,berlin
2016,5049,https://www.bast.de/videos/2016/zst5049.zip,True,True,False,cologne
2016,5053,https://www.bast.de/videos/2016/zst5053.zip,True,True,False,cologne
2016,5021,https://www.bast.de/videos/2016/zst5021.zip,True,True,False,cologne
2016,5655,https://www.bast.de/videos/2016/zst5655.zip,True,True,False,duesseldorf
2016,5065,https://www.bast.de/videos/2016/zst5065.zip,True,True,False,duesseldorf
2016,5673,https://www.bast.de/videos/2016/zst5673.zip,True,True,False,cologne
2016,5004,https://www.bast.de/videos/2016/zst5004.zip,True,True,True,cologne
2016,5048,https://www.bast.de/videos/2016/zst5048.zip,True,True,False,cologne
2016,5010,https://www.bast.de/videos/2016/zst5010.zip,True,True,False,cologne
2015,3625,https://www.bast.de/videos/2015/zst3625.zip,True,True,False,berlin
2015,5262,https://www.bast.de/videos/2015/zst5262.zip,True,True,False,duesseldorf
2015,2066,https://www.bast.de/videos/2015/zst2066.zip,True,True,False,berlin
2016,5032,https://www.bast.de/videos/2016/zst5032.zip,True,True,True,cologne
2016,5672,https://www.bast.de/videos/2016/zst5672.zip,True,True,True,cologne
2015,3717,https://www.bast.de/videos/2015/zst3717.zip,True,True,False,berlin
2015,3718,https://www.bast.de/videos/2015/zst3718.zip,True,True,False,berlin
2015,2063,https://www.bast.de/videos/2015/zst2063.zip,True,True,False,berlin
2015,5031,https://www.bast.de/videos/2015/zst5031.zip,True,True,False,duesseldorf
2015,2062,https://www.bast.de/videos/2015/zst2062.zip,True,True,False,berlin
2015,2065,https://www.bast.de/videos/2015/zst2065.zip,True,True,False,berlin
2015,3632,https://www.bast.de/videos/2015/zst3632.zip,True,True,False,berlin
2015,2061,https://www.bast.de/videos/2015/zst2061.zip,True,True,False,berlin
2015,2002,https://www.bast.de/videos/2015/zst2002.zip,True,True,False,berlin
2015,5036,https://www.bast.de/videos/2015/zst5036.zip,True,True,False,cologne
2015,2064,https://www.bast.de/videos/2015/zst2064.zip,True,True,False,berlin
2015,3615,https://www.bast.de/videos/2015/zst3615.zip,True,True,False,berlin
2015,2011,https://www.bast.de/videos/2015/zst2011.zip,True,True,False,berlin
2015,2012,https://www.bast.de/videos/2015/zst2012.zip,True,True,False,berlin
2015,2013,https://www.bast.de/videos/2015/zst2013.zip,True,True,False,berlin
2015,2008,https://www.bast.de/videos/2015/zst2008.zip,True,True,False,berlin
2015,2010,https://www.bast.de/videos/2015/zst2010.zip,True,True,False,berlin
2015,2005,https://www.bast.de/videos/2015/zst2005.zip,True,True,False,berlin
2015,2004,https://www.bast.de/videos/2015/zst2004.zip,True,True,False,berlin
2015,3631,https://www.bast.de/videos/2015/zst3631.zip,True,True,True,berlin
2015,2006,https://www.bast.de/videos/2015/zst2006.zip,True,True,False,berlin
2015,2003,https://www.bast.de/videos/2015/zst2003.zip,True,True,False,berlin
2015,5090,https://www.bast.de/videos/2015/zst5090.zip,True,True,False,duesseldorf
2015,2014,https://www.bast.de/videos/2015/zst2014.zip,True,True,False,berlin
2015,5674,https://www.bast.de/videos/2015/zst5674.zip,True,True,False,cologne
2015,5670,https://www.bast.de/videos/2015/zst5670.zip,True,True,False,duesseldorf
2015,5061,https://www.bast.de/videos/2015/zst5061.zip,True,True,False,duesseldorf
2015,5601,https://www.bast.de/videos/2015/zst5601.zip,True,True,False,duesseldorf
2015,5014,https://www.bast.de/videos/2015/zst5014.zip,True,True,False,duesseldorf
2015,5030,https://www.bast.de/videos/2015/zst5030.zip,True,True,False,duesseldorf
2015,5027,https://www.bast.de/videos/2015/zst5027.zip,True,True,False,duesseldorf
2015,5040,https://www.bast.de/videos/2015/zst5040.zip,True,True,False,duesseldorf
2015,5097,https://www.bast.de/videos/2015/zst5097.zip,True,True,False,duesseldorf
2015,5686,https://www.bast.de/videos/2015/zst5686.zip,True,True,False,duesseldorf
2015,3606,https://www.bast.de/videos/2015/zst3606.zip,True,True,False,berlin
2015,3629,https://www.bast.de/videos/2015/zst3629.zip,True,True,False,berlin
2015,5049,https://www.bast.de/videos/2015/zst5049.zip,True,True,False,cologne
2015,5053,https://www.bast.de/videos/2015/zst5053.zip,True,True,False,cologne
2015,3602,https://www.bast.de/videos/2015/zst3602.zip,True,True,False,berlin
2015,5021,https://www.bast.de/videos/2015/zst5021.zip,True,True,False,cologne
2015,5655,https://www.bast.de/videos/2015/zst5655.zip,True,True,False,duesseldorf
2015,5065,https://www.bast.de/videos/2015/zst5065.zip,True,True,False,duesseldorf
2015,3667,https://www.bast.de/videos/2015/zst3667.zip,True,True,True,berlin
2015,5004,https://www.bast.de/videos/2015/zst5004.zip,True,True,False,cologne
2015,5673,https://www.bast.de/videos/2015/zst5673.zip,True,True,False,cologne
2015,5672,https://www.bast.de/videos/2015/zst5672.zip,True,True,False,cologne
2015,5048,https://www.bast.de/videos/2015/zst5048.zip,True,True,False,cologne
2015,5010,https://www.bast.de/videos/2015/zst5010.zip,True,True,False,cologne
2014,5262,https://www.bast.de/videos/2014/zst5262.zip,True,True,False,duesseldorf
2015,5032,https://www.bast.de/videos/2015/zst5032.zip,True,True,True,cologne
2014,2066,https://www.bast.de/videos/2014/zst2066.zip,True,True,False,berlin
2014,3625,https://www.bast.de/videos/2014/zst3625.zip,True,True,False,berlin
2014,3718,https://www.bast.de/videos/2014/zst3718.zip,True,True,False,berlin
2014,3717,https://www.bast.de/videos/2014/zst3717.zip,True,True,False,berlin
2014,2062,https://www.bast.de/videos/2014/zst2062.zip,True,True,False,berlin
2014,2063,https://www.bast.de/videos/2014/zst2063.zip,True,True,False,berlin
2014,5031,https://www.bast.de/videos/2014/zst5031.zip,True,True,False,duesseldorf
2014,3632,https://www.bast.de/videos/2014/zst3632.zip,True,True,False,berlin
2014,2065,https://www.bast.de/videos/2014/zst2065.zip,True,True,False,berlin
2014,2061,https://www.bast.de/videos/2014/zst2061.zip,True,True,False,berlin
2014,2064,https://www.bast.de/videos/2014/zst2064.zip,True,True,False,berlin
2014,5036,https://www.bast.de/videos/2014/zst5036.zip,True,True,False,cologne
2014,2002,https://www.bast.de/videos/2014/zst2002.zip,True,True,False,berlin
2014,3615,https://www.bast.de/videos/2014/zst3615.zip,True,True,False,berlin
2014,2012,https://www.bast.de/videos/2014/zst2012.zip,True,True,False,berlin
2014,2011,https://www.bast.de/videos/2014/zst2011.zip,True,True,False,berlin
2014,2013,https://www.bast.de/videos/2014/zst2013.zip,True,True,False,berlin
2014,3614,https://www.bast.de/videos/2014/zst3614.zip,True,True,False,berlin
2014,2010,https://www.bast.de/videos/2014/zst2010.zip,True,True,False,berlin
2014,2008,https://www.bast.de/videos/2014/zst2008.zip,True,True,False,berlin
2014,2004,https://www.bast.de/videos/2014/zst2004.zip,True,True,False,berlin
2014,2005,https://www.bast.de/videos/2014/zst2005.zip,True,True,False,berlin
2014,3631,https://www.bast.de/videos/2014/zst3631.zip,True,True,True,berlin
2014,2009,https://www.bast.de/videos/2014/zst2009.zip,True,True,False,berlin
2014,2003,https://www.bast.de/videos/2014/zst2003.zip,True,True,False,berlin
2014,2006,https://www.bast.de/videos/2014/zst2006.zip,True,True,False,berlin
2014,5670,https://www.bast.de/videos/2014/zst5670.zip,True,True,False,duesseldorf
2014,5090,https://www.bast.de/videos/2014/zst5090.zip,True,True,True,duesseldorf
2014,5601,https://www.bast.de/videos/2014/zst5601.zip,True,True,False,duesseldorf
2014,5061,https://www.bast.de/videos/2014/zst5061.zip,True,True,False,duesseldorf
2014,5014,https://www.bast.de/videos/2014/zst5014.zip,True,True,False,duesseldorf
2014,5030,https://www.bast.de/videos/2014/zst5030.zip,True,True,False,duesseldorf
2014,5027,https://www.bast.de/videos/2014/zst5027.zip,True,True,False,duesseldorf
2014,5040,https://www.bast.de/videos/2014/zst5040.zip,True,True,False,duesseldorf
2014,5686,https://www.bast.de/videos/2014/zst5686.zip,True,True,False,duesseldorf
2014,3606,https://www.bast.de/videos/2014/zst3606.zip,True,True,False,berlin
2014,3629,https://www.bast.de/videos/2014/zst3629.zip,True,True,False,berlin
2014,3667,https://www.bast.de/videos/2014/zst3667.zip,True,True,False,berlin
2014,5097,https://www.bast.de/videos/2014/zst5097.zip,True,True,True,duesseldorf
2014,5674,https://www.bast.de/videos/2014/zst5674.zip,True,True,False,cologne
2014,5049,https://www.bast.de/videos/2014/zst5049.zip,True,True,False,cologne
2014,3602,https://www.bast.de/videos/2014/zst3602.zip,True,True,False,berlin
2014,5053,https://www.bast.de/videos/2014/zst5053.zip,True,True,False,cologne
2014,5004,https://www.bast.de/videos/2014/zst5004.zip,True,True,False,cologne
2014,5021,https://www.bast.de/videos/2014/zst5021.zip,True,True,False,cologne
2014,5065,https://www.bast.de/videos/2014/zst5065.zip,True,True,False,duesseldorf
2014,5655,https://www.bast.de/videos/2014/zst5655.zip,True,True,False,duesseldorf
2014,5048,https://www.bast.de/videos/2014/zst5048.zip,True,True,False,cologne
2014,5672,https://www.bast.de/videos/2014/zst5672.zip,True,True,False,cologne
2014,5673,https://www.bast.de/videos/2014/zst5673.zip,True,True,False,cologne
2014,5032,https://www.bast.de/videos/2014/zst5032.zip,True,True,False,cologne
2014,5010,https://www.bast.de/videos/2014/zst5010.zip,True,True,False,cologne
2013,5262,https://www.bast.de/videos/2013/zst5262.zip,True,True,False,duesseldorf
2013,2066,https://www.bast.de/videos/2013/zst2066.zip,True,True,False,berlin
2013,3717,https://www.bast.de/videos/2013/zst3717.zip,True,True,False,berlin
2013,3718,https://www.bast.de/videos/2013/zst3718.zip,True,True,False,berlin
2013,3625,https://www.bast.de/videos/2013/zst3625.zip,True,True,False,berlin
2013,5031,https://www.bast.de/videos/2013/zst5031.zip,True,True,False,duesseldorf
2013,2063,https://www.bast.de/videos/2013/zst2063.zip,True,True,False,berlin
2013,2062,https://www.bast.de/videos/2013/zst2062.zip,True,True,False,berlin
