year,station_number,url,exists,downloaded,not_zip_file,city
2013,3632,https://www.bast.de/videos/2013/zst3632.zip,True,True,False,berlin
2013,2065,https://www.bast.de/videos/2013/zst2065.zip,True,True,False,berlin
2013,2064,https://www.bast.de/videos/2013/zst2064.zip,True,True,False,berlin
2013,2061,https://www.bast.de/videos/2013/zst2061.zip,True,True,False,berlin
2013,5036,https://www.bast.de/videos/2013/zst5036.zip,True,True,False,cologne
2013,3615,https://www.bast.de/videos/2013/zst3615.zip,True,True,False,berlin
2013,2002,https://www.bast.de/videos/2013/zst2002.zip,True,True,False,berlin
2013,2011,https://www.bast.de/videos/2013/zst2011.zip,True,True,False,berlin
2013,2012,https://www.bast.de/videos/2013/zst2012.zip,True,True,False,berlin
2013,2013,https://www.bast.de/videos/2013/zst2013.zip,True,True,False,berlin
2013,3614,https://www.bast.de/videos/2013/zst3614.zip,True,True,False,berlin
2013,2008,https://www.bast.de/videos/2013/zst2008.zip,True,True,False,berlin
2013,2010,https://www.bast.de/videos/2013/zst2010.zip,True,True,False,berlin
2013,2004,https://www.bast.de/videos/2013/zst2004.zip,True,True,False,berlin
2013,3631,https://www.bast.de/videos/2013/zst3631.zip,True,True,True,berlin
2013,2005,https://www.bast.de/videos/2013/zst2005.zip,True,True,False,berlin
2013,2009,https://www.bast.de/videos/2013/zst2009.zip,True,True,False,berlin
2013,2003,https://www.bast.de/videos/2013/zst2003.zip,True,True,False,berlin
2013,5670,https://www.bast.de/videos/2013/zst5670.zip,True,True,False,duesseldorf
2013,2006,https://www.bast.de/videos/2013/zst2006.zip,True,True,False,berlin
2013,5674,https://www.bast.de/videos/2013/zst5674.zip,True,True,False,cologne
2013,5061,https://www.bast.de/videos/2013/zst5061.zip,True,True,False,duesseldorf
2013,5601,https://www.bast.de/videos/2013/zst5601.zip,True,True,False,duesseldorf
2013,5030,https://www.bast.de/videos/2013/zst5030.zip,True,True,False,duesseldorf
2013,5014,https://www.bast.de/videos/2013/zst5014.zip,True,True,False,duesseldorf
2013,5040,https://www.bast.de/videos/2013/zst5040.zip,True,True,False,duesseldorf
2013,5027,https://www.bast.de/videos/2013/zst5027.zip,True,True,False,duesseldorf
2013,5686,https://www.bast.de/videos/2013/zst5686.zip,True,True,False,duesseldorf
2013,3606,https://www.bast.de/videos/2013/zst3606.zip,True,True,False,berlin
2013,3629,https://www.bast.de/videos/2013/zst3629.zip,True,True,False,berlin
2013,3602,https://www.bast.de/videos/2013/zst3602.zip,True,True,False,berlin
2013,5049,https://www.bast.de/videos/2013/zst5049.zip,True,True,False,cologne
2013,3667,https://www.bast.de/videos/2013/zst3667.zip,True,True,False,berlin
2013,5053,https://www.bast.de/videos/2013/zst5053.zip,True,True,False,cologne
2013,5021,https://www.bast.de/videos/2013/zst5021.zip,True,True,False,cologne
2013,5655,https://www.bast.de/videos/2013/zst5655.zip,True,True,False,duesseldorf
2013,5004,https://www.bast.de/videos/2013/zst5004.zip,True,True,False,cologne
2013,5673,https://www.bast.de/videos/2013/zst5673.zip,True,True,False,cologne
2013,5065,https://www.bast.de/videos/2013/zst5065.zip,True,True,False,duesseldorf
2013,5672,https://www.bast.de/videos/2013/zst5672.zip,True,True,False,cologne
2013,5032,https://www.bast.de/videos/2013/zst5032.zip,True,True,False,cologne
2012,5262,https://www.bast.de/videos/2012/zst5262.zip,True,True,False,duesseldorf
2013,5048,https://www.bast.de/videos/2013/zst5048.zip,True,True,False,cologne
2013,5010,https://www.bast.de/videos/2013/zst5010.zip,True,True,False,cologne
2012,3625,https://www.bast.de/videos/2012/zst3625.zip,True,True,False,berlin
2012,3718,https://www.bast.de/videos/2012/zst3718.zip,True,True,False,berlin
2012,2066,https://www.bast.de/videos/2012/zst2066.zip,True,True,False,berlin
2012,3717,https://www.bast.de/videos/2012/zst3717.zip,True,True,False,berlin
2012,2063,https://www.bast.de/videos/2012/zst2063.zip,True,True,False,berlin
2012,5031,https://www.bast.de/videos/2012/zst5031.zip,True,True,False,duesseldorf
2012,2062,https://www.bast.de/videos/2012/zst2062.zip,True,True,False,berlin
2012,3632,https://www.bast.de/videos/2012/zst3632.zip,True,True,False,berlin
2012,2065,https://www.bast.de/videos/2012/zst2065.zip,True,True,False,berlin
2012,2061,https://www.bast.de/videos/2012/zst2061.zip,True,True,False,berlin
2012,2064,https://www.bast.de/videos/2012/zst2064.zip,True,True,False,berlin
2012,2002,https://www.bast.de/videos/2012/zst2002.zip,True,True,False,berlin
2012,5036,https://www.bast.de/videos/2012/zst5036.zip,True,True,False,cologne
2012,2011,https://www.bast.de/videos/2012/zst2011.zip,True,True,False,berlin
2012,3615,https://www.bast.de/videos/2012/zst3615.zip,True,True,False,berlin
2012,2013,https://www.bast.de/videos/2012/zst2013.zip,True,True,False,berlin
2012,2012,https://www.bast.de/videos/2012/zst2012.zip,True,True,False,berlin
2012,2008,https://www.bast.de/videos/2012/zst2008.zip,True,True,False,berlin
2012,3614,https://www.bast.de/videos/2012/zst3614.zip,True,True,False,berlin
2012,2010,https://www.bast.de/videos/2012/zst2010.zip,True,True,False,berlin
2012,2004,https://www.bast.de/videos/2012/zst2004.zip,True,True,False,berlin
2012,2009,https://www.bast.de/videos/2012/zst2009.zip,True,True,False,berlin
2012,2005,https://www.bast.de/videos/2012/zst2005.zip,True,True,False,berlin
2012,3631,https://www.bast.de/videos/2012/zst3631.zip,True,True,True,berlin
2012,2003,https://www.bast.de/videos/2012/zst2003.zip,True,True,False,berlin
2012,2006,https://www.bast.de/videos/2012/zst2006.zip,True,True,False,berlin
2012,5674,https://www.bast.de/videos/2012/zst5674.zip,True,True,False,cologne
2012,5670,https://www.bast.de/videos/2012/zst5670.zip,True,True,False,duesseldorf
2012,5061,https://www.bast.de/videos/2012/zst5061.zip,True,True,False,duesseldorf
2012,5601,https://www.bast.de/videos/2012/zst5601.zip,True,True,False,duesseldorf
2012,5014,https://www.bast.de/videos/2012/zst5014.zip,True,True,False,duesseldorf
2012,5030,https://www.bast.de/videos/2012/zst5030.zip,True,True,False,duesseldorf
2012,5027,https://www.bast.de/videos/2012/zst5027.zip,True,True,False,duesseldorf
2012,5040,https://www.bast.de/videos/2012/zst5040.zip,True,True,False,duesseldorf
2012,5686,https://www.bast.de/videos/2012/zst5686.zip,True,True,False,duesseldorf
2012,3629,https://www.bast.de/videos/2012/zst3629.zip,True,True,False,berlin
2012,3606,https://www.bast.de/videos/2012/zst3606.zip,True,True,False,berlin
2012,3602,https://www.bast.de/videos/2012/zst3602.zip,True,True,False,berlin
2012,3667,https://www.bast.de/videos/2012/zst3667.zip,True,True,False,berlin
2012,5049,https://www.bast.de/videos/2012/zst5049.zip,True,True,False,cologne
2012,5021,https://www.bast.de/videos/2012/zst5021.zip,True,True,False,cologne
2012,5053,https://www.bast.de/videos/2012/zst5053.zip,True,True,False,cologne
2012,5004,https://www.bast.de/videos/2012/zst5004.zip,True,True,False,cologne
2012,5655,https://www.bast.de/videos/2012/zst5655.zip,True,True,False,duesseldorf
2012,5065,https://www.bast.de/videos/2012/zst5065.zip,True,True,False,duesseldorf
2012,5672,https://www.bast.de/videos/2012/zst5672.zip,True,True,False,cologne
2012,5032,https://www.bast.de/videos/2012/zst5032.zip,True,True,False,cologne
2012,5010,https://www.bast.de/videos/2012/zst5010.zip,True,True,False,cologne
2012,5673,https://www.bast.de/videos/2012/zst5673.zip,True,True,False,cologne
2012,5048,https://www.bast.de/videos/2012/zst5048.zip,True,True,False,cologne
2011,5262,https://www.bast.de/videos/2011/zst5262.zip,True,True,False,duesseldorf
2011,3625,https://www.bast.de/videos/2011/zst3625.zip,True,True,False,berlin
2011,3717,https://www.bast.de/videos/2011/zst3717.zip,True,True,False,berlin
2011,2066,https://www.bast.de/videos/2011/zst2066.zip,True,True,False,berlin
2011,3718,https://www.bast.de/videos/2011/zst3718.zip,True,True,False,berlin
2011,2063,https://www.bast.de/videos/2011/zst2063.zip,True,True,False,berlin
2011,2062,https://www.bast.de/videos/2011/zst2062.zip,True,True,False,berlin
2011,5031,https://www.bast.de/videos/2011/zst5031.zip,True,True,False,duesseldorf
2011,2065,https://www.bast.de/videos/2011/zst2065.zip,True,True,False,berlin
2011,3632,https://www.bast.de/videos/2011/zst3632.zip,True,True,False,berlin
2011,2002,https://www.bast.de/videos/2011/zst2002.zip,True,True,False,berlin
2011,2061,https://www.bast.de/videos/2011/zst2061.zip,True,True,False,berlin
2011,2064,https://www.bast.de/videos/2011/zst2064.zip,True,True,False,berlin
2011,5036,https://www.bast.de/videos/2011/zst5036.zip,True,True,False,cologne
2011,3615,https://www.bast.de/videos/2011/zst3615.zip,True,True,False,berlin
2011,2011,https://www.bast.de/videos/2011/zst2011.zip,True,True,False,berlin
2011,2013,https://www.bast.de/videos/2011/zst2013.zip,True,True,False,berlin
2011,2012,https://www.bast.de/videos/2011/zst2012.zip,True,True,False,berlin
2011,3614,https://www.bast.de/videos/2011/zst3614.zip,True,True,False,berlin
2011,2008,https://www.bast.de/videos/2011/zst2008.zip,True,True,False,berlin
2011,2010,https://www.bast.de/videos/2011/zst2010.zip,True,True,False,berlin
2011,3631,https://www.bast.de/videos/2011/zst3631.zip,True,True,True,berlin
2011,2009,https://www.bast.de/videos/2011/zst2009.zip,True,True,False,berlin
2011,2003,https://www.bast.de/videos/2011/zst2003.zip,True,True,False,berlin
2011,2004,https://www.bast.de/videos/2011/zst2004.zip,True,True,True,berlin
2011,2006,https://www.bast.de/videos/2011/zst2006.zip,True,True,False,berlin
2011,5674,https://www.bast.de/videos/2011/zst5674.zip,True,True,False,cologne
2011,5061,https://www.bast.de/videos/2011/zst5061.zip,True,True,False,duesseldorf
2011,5670,https://www.bast.de/videos/2011/zst5670.zip,True,True,False,duesseldorf
2011,2005,https://www.bast.de/videos/2011/zst2005.zip,True,True,True,berlin
2011,5014,https://www.bast.de/videos/2011/zst5014.zip,True,True,False,duesseldorf
2011,5601,https://www.bast.de/videos/2011/zst5601.zip,True,True,False,duesseldorf
2011,5027,https://www.bast.de/videos/2011/zst5027.zip,True,True,False,duesseldorf
2011,5030,https://www.bast.de/videos/2011/zst5030.zip,True,True,False,duesseldorf
2011,5040,https://www.bast.de/videos/2011/zst5040.zip,True,True,False,duesseldorf
2011,5686,https://www.bast.de/videos/2011/zst5686.zip,True,True,False,duesseldorf
2011,3629,https://www.bast.de/videos/2011/zst3629.zip,True,True,False,berlin
2011,3602,https://www.bast.de/videos/2011/zst3602.zip,True,True,False,berlin
2011,3667,https://www.bast.de/videos/2011/zst3667.zip,True,True,False,berlin
2011,3606,https://www.bast.de/videos/2011/zst3606.zip,True,True,False,berlin
2011,5049,https://www.bast.de/videos/2011/zst5049.zip,True,True,False,cologne
2011,5053,https://www.bast.de/videos/2011/zst5053.zip,True,True,False,cologne
2011,5004,https://www.bast.de/videos/2011/zst5004.zip,True,True,False,cologne
2011,5021,https://www.bast.de/videos/2011/zst5021.zip,True,True,False,cologne
2011,5655,https://www.bast.de/videos/2011/zst5655.zip,True,True,False,duesseldorf
2011,5065,https://www.bast.de/videos/2011/zst5065.zip,True,True,False,duesseldorf
2011,5673,https://www.bast.de/videos/2011/zst5673.zip,True,True,False,cologne
2011,5672,https://www.bast.de/videos/2011/zst5672.zip,True,True,False,cologne
2011,5048,https://www.bast.de/videos/2011/zst5048.zip,True,True,False,cologne
2011,5032,https://www.bast.de/videos/2011/zst5032.zip,True,True,False,cologne
2010,5262,https://www.bast.de/videos/2010/zst5262.zip,True,True,False,duesseldorf
2011,5010,https://www.bast.de/videos/2011/zst5010.zip,True,True,False,cologne
2010,3625,https://www.bast.de/videos/2010/zst3625.zip,True,True,False,berlin
2010,3718,https://www.bast.de/videos/2010/zst3718.zip,True,True,False,berlin
2010,3717,https://www.bast.de/videos/2010/zst3717.zip,True,True,False,berlin
2010,5031,https://www.bast.de/videos/2010/zst5031.zip,True,True,False,duesseldorf
2010,2066,https://www.bast.de/videos/2010/zst2066.zip,True,True,True,berlin
2010,2063,https://www.bast.de/videos/2010/zst2063.zip,True,True,True,berlin
2010,2062,https://www.bast.de/videos/2010/zst2062.zip,True,True,True,berlin
2010,3632,https://www.bast.de/videos/2010/zst3632.zip,True,True,False,berlin
2010,2065,https://www.bast.de/videos/2010/zst2065.zip,True,True,True,berlin
2010,5036,https://www.bast.de/videos/2010/zst5036.zip,True,True,False,cologne
2010,3615,https://www.bast.de/videos/2010/zst3615.zip,True,True,False,berlin
2010,2061,https://www.bast.de/videos/2010/zst2061.zip,True,True,True,berlin
2010,2002,https://www.bast.de/videos/2010/zst2002.zip,True,True,True,berlin
2010,2064,https://www.bast.de/videos/2010/zst2064.zip,True,True,True,berlin
2010,2013,https://www.bast.de/videos/2010/zst2013.zip,True,True,True,berlin
2010,3614,https://www.bast.de/videos/2010/zst3614.zip,True,True,False,berlin
2010,2011,https://www.bast.de/videos/2010/zst2011.zip,True,True,True,berlin
2010,3631,https://www.bast.de/videos/2010/zst3631.zip,True,True,True,berlin
2010,2012,https://www.bast.de/videos/2010/zst2012.zip,True,True,True,berlin
2010,2008,https://www.bast.de/videos/2010/zst2008.zip,True,True,True,berlin
2010,2009,https://www.bast.de/videos/2010/zst2009.zip,True,True,True,berlin
2010,2010,https://www.bast.de/videos/2010/zst2010.zip,True,True,True,berlin
2010,2005,https://www.bast.de/videos/2010/zst2005.zip,True,True,True,berlin
2010,2004,https://www.bast.de/videos/2010/zst2004.zip,True,True,True,berlin
2010,5670,https://www.bast.de/videos/2010/zst5670.zip,True,True,False,duesseldorf
2010,5674,https://www.bast.de/videos/2010/zst5674.zip,True,True,False,cologne
2010,5061,https://www.bast.de/videos/2010/zst5061.zip,True,True,False,duesseldorf
2010,5014,https://www.bast.de/videos/2010/zst5014.zip,True,True,False,duesseldorf
2010,5601,https://www.bast.de/videos/2010/zst5601.zip,True,True,False,duesseldorf
2010,2003,https://www.bast.de/videos/2010/zst2003.zip,True,True,True,berlin
2010,5030,https://www.bast.de/videos/2010/zst5030.zip,True,True,False,duesseldorf
2010,2006,https://www.bast.de/videos/2010/zst2006.zip,True,True,True,berlin
2010,5040,https://www.bast.de/videos/2010/zst5040.zip,True,True,False,duesseldorf
2010,5027,https://www.bast.de/videos/2010/zst5027.zip,True,True,False,duesseldorf
2010,3629,https://www.bast.de/videos/2010/zst3629.zip,True,True,False,berlin
2010,5686,https://www.bast.de/videos/2010/zst5686.zip,True,True,False,duesseldorf
2010,3606,https://www.bast.de/videos/2010/zst3606.zip,True,True,False,berlin
2010,3602,https://www.bast.de/videos/2010/zst3602.zip,True,True,False,berlin
2010,3667,https://www.bast.de/videos/2010/zst3667.zip,True,True,False,berlin
2010,5049,https://www.bast.de/videos/2010/zst5049.zip,True,True,False,cologne
2010,5053,https://www.bast.de/videos/2010/zst5053.zip,True,True,False,cologne
2010,5021,https://www.bast.de/videos/2010/zst5021.zip,True,True,False,cologne
2010,5655,https://www.bast.de/videos/2010/zst5655.zip,True,True,False,duesseldorf
2010,5004,https://www.bast.de/videos/2010/zst5004.zip,True,True,False,cologne
2010,5065,https://www.bast.de/videos/2010/zst5065.zip,True,True,False,duesseldorf
2010,5673,https://www.bast.de/videos/2010/zst5673.zip,True,True,False,cologne
2010,5672,https://www.bast.de/videos/2010/zst5672.zip,True,True,False,cologne
2010,5032,https://www.bast.de/videos/2010/zst5032.zip,True,True,False,cologne
2010,5048,https://www.bast.de/videos/2010/zst5048.zip,True,True,False,cologne
2009,3625,https://www.bast.de/videos/2009/zst3625.zip,True,True,False,berlin
2009,3718,https://www.bast.de/videos/2009/zst3718.zip,True,True,False,berlin
2009,3717,https://www.bast.de/videos/2009/zst3717.zip,True,True,False,berlin
2009,2066,https://www.bast.de/videos/2009/zst2066.zip,True,True,True,berlin
2009,5031,https://www.bast.de/videos/2009/zst5031.zip,True,True,False,duesseldorf
2009,2063,https://www.bast.de/videos/2009/zst2063.zip,True,True,True,berlin
2009,3632,https://www.bast.de/videos/2009/zst3632.zip,True,True,False,berlin
2009,2062,https://www.bast.de/videos/2009/zst2062.zip,True,True,True,berlin
2009,2065,https://www.bast.de/videos/2009/zst2065.zip,True,True,True,berlin
2009,2061,https://www.bast.de/videos/2009/zst2061.zip,True,True,True,berlin
2009,2064,https://www.bast.de/videos/2009/zst2064.zip,True,True,True,berlin
2009,5036,https://www.bast.de/videos/2009/zst5036.zip,True,True,False,cologne
2009,3615,https://www.bast.de/videos/2009/zst3615.zip,True,True,False,berlin
2009,2011,https://www.bast.de/videos/2009/zst2011.zip,True,True,True,berlin
2009,2002,https://www.bast.de/videos/2009/zst2002.zip,True,True,True,berlin
2009,3631,https://www.bast.de/videos/2009/zst3631.zip,True,True,True,berlin
2009,3614,https://www.bast.de/videos/2009/zst3614.zip,True,True,False,berlin
2009,2004,https://www.bast.de/videos/2009/zst2004.zip,True,True,True,berlin
2009,2008,https://www.bast.de/videos/2009/zst2008.zip,True,True,True,berlin
2009,2010,https://www.bast.de/videos/2009/zst2010.zip,True,True,True,berlin
2009,2005,https://www.bast.de/videos/2009/zst2005.zip,True,True,True,berlin
2009,2009,https://www.bast.de/videos/2009/zst2009.zip,True,True,True,berlin
2009,2003,https://www.bast.de/videos/2009/zst2003.zip,True,True,True,berlin
2009,5674,https://www.bast.de/videos/2009/zst5674.zip,True,True,False,cologne
2009,5670,https://www.bast.de/videos/2009/zst5670.zip,True,True,False,duesseldorf
2009,2006,https://www.bast.de/videos/2009/zst2006.zip,True,True,True,berlin
2009,5061,https://www.bast.de/videos/2009/zst5061.zip,True,True,False,duesseldorf
2009,5601,https://www.bast.de/videos/2009/zst5601.zip,True,True,False,duesseldorf
2010,5010,https://www.bast.de/videos/2010/zst5010.zip,True,True,False,cologne
2009,5262,https://www.bast.de/videos/2009/zst5262.zip,True,True,False,duesseldorf
2009,5030,https://www.bast.de/videos/2009/zst5030.zip,True,True,False,duesseldorf
2009,5014,https://www.bast.de/videos/2009/zst5014.zip,True,True,False,duesseldorf
2009,5027,https://www.bast.de/videos/2009/zst5027.zip,True,True,False,duesseldorf
2009,5040,https://www.bast.de/videos/2009/zst5040.zip,True,True,False,duesseldorf
2009,5686,https://www.bast.de/videos/2009/zst5686.zip,True,True,False,duesseldorf
2009,3629,https://www.bast.de/videos/2009/zst3629.zip,True,True,False,berlin
2009,3667,https://www.bast.de/videos/2009/zst3667.zip,True,True,False,berlin
2009,3606,https://www.bast.de/videos/2009/zst3606.zip,True,True,False,berlin
2009,3602,https://www.bast.de/videos/2009/zst3602.zip,True,True,False,berlin
2009,5049,https://www.bast.de/videos/2009/zst5049.zip,True,True,False,cologne
2009,5053,https://www.bast.de/videos/2009/zst5053.zip,True,True,False,cologne
2009,5021,https://www.bast.de/videos/2009/zst5021.zip,True,True,False,cologne
2009,5004,https://www.bast.de/videos/2009/zst5004.zip,True,True,False,cologne
2009,5655,https://www.bast.de/videos/2009/zst5655.zip,True,True,False,duesseldorf
2009,5065,https://www.bast.de/videos/2009/zst5065.zip,True,True,False,duesseldorf
2009,5673,https://www.bast.de/videos/2009/zst5673.zip,True,True,False,cologne
2009,5048,https://www.bast.de/videos/2009/zst5048.zip,True,True,False,cologne
2009,5032,https://www.bast.de/videos/2009/zst5032.zip,True,True,False,cologne
2009,5672,https://www.bast.de/videos/2009/zst5672.zip,True,True,False,cologne
2009,5010,https://www.bast.de/videos/2009/zst5010.zip,True,True,False,cologne
2008,5262,https://www.bast.de/videos/2008/zst5262.zip,True,True,False,duesseldorf
2008,3625,https://www.bast.de/videos/2008/zst3625.zip,True,True,False,berlin
2008,3718,https://www.bast.de/videos/2008/zst3718.zip,True,True,False,berlin
2008,3717,https://www.bast.de/videos/2008/zst3717.zip,True,True,False,berlin
2008,5031,https://www.bast.de/videos/2008/zst5031.zip,True,True,False,duesseldorf
2008,2066,https://www.bast.de/videos/2008/zst2066.zip,True,True,True,berlin
2008,3702,https://www.bast.de/videos/2008/zst3702.zip,True,True,False,berlin
2008,2063,https://www.bast.de/videos/2008/zst2063.zip,True,True,True,berlin
2008,3632,https://www.bast.de/videos/2008/zst3632.zip,True,True,False,berlin
2008,2062,https://www.bast.de/videos/2008/zst2062.zip,True,True,True,berlin
2008,5036,https://www.bast.de/videos/2008/zst5036.zip,True,True,False,cologne
2008,2065,https://www.bast.de/videos/2008/zst2065.zip,True,True,True,berlin
2008,2064,https://www.bast.de/videos/2008/zst2064.zip,True,True,True,berlin
2008,2061,https://www.bast.de/videos/2008/zst2061.zip,True,True,True,berlin
2008,2002,https://www.bast.de/videos/2008/zst2002.zip,True,True,True,berlin
2008,3615,https://www.bast.de/videos/2008/zst3615.zip,True,True,False,berlin
2008,3614,https://www.bast.de/videos/2008/zst3614.zip,True,True,False,berlin
2008,3631,https://www.bast.de/videos/2008/zst3631.zip,True,True,True,berlin
2008,2011,https://www.bast.de/videos/2008/zst2011.zip,True,True,True,berlin
2008,2008,https://www.bast.de/videos/2008/zst2008.zip,True,True,True,berlin
2008,2010,https://www.bast.de/videos/2008/zst2010.zip,True,True,True,berlin
2008,2004,https://www.bast.de/videos/2008/zst2004.zip,True,True,True,berlin
2008,2006,https://www.bast.de/videos/2008/zst2006.zip,True,True,True,berlin
2008,2009,https://www.bast.de/videos/2008/zst2009.zip,True,True,True,berlin
2008,5674,https://www.bast.de/videos/2008/zst5674.zip,True,True,False,cologne
